   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3859 065e 0000     		.short	0
 3860 0660 00B9     		.short	-18176
 3861 0662 17F9     		.short	-1769
 3862 0664 00BD     		.short	-17152
 3863 0666 15FB     		.short	-1259
 3864 0668 00F9     		.short	-1792
 3865 066a 99FB     		.short	-1127
 3866 066c 92BD     		.short	-17006
 3867 066e 96BB     		.short	-17514
 3868 0670 80B9     		.short	-18048
 3869 0672 0000     		.short	0
 3870 0674 0000     		.short	0
 3871 0676 0000     		.short	0
 3872 0678 0000     		.short	0
 3873 067a 0000     		.short	0
 3874 067c 0000     		.short	0
 3875 067e 0000     		.short	0
 3876 0680 1678     		.short	30742
 3877 0682 00F0     		.short	-4096
 3878 0684 007C     		.short	31744
 3879 0686 00FB     		.short	-1280
 3880 0688 18D9     		.short	-9960
 3881 068a 80DB     		.short	-9344
 3882 068c 8055     		.short	21888
 3883 068e 8073     		.short	29568
 3884 0690 8059     		.short	22912
 3885 0692 0000     		.short	0
 3886 0694 0000     		.short	0
 3887 0696 0000     		.short	0
 3888 0698 0000     		.short	0
 3889 069a 0000     		.short	0
 3890 069c 0000     		.short	0
 3891 069e 0000     		.short	0
 3892 06a0 8039     		.short	14720
 3893 06a2 80F1     		.short	-3712
 3894 06a4 803D     		.short	15744
 3895 06a6 80EB     		.short	-5248
 3896 06a8 80D9     		.short	-9856
 3897 06aa 92CB     		.short	-13422
 3898 06ac 8015     		.short	5504
 3899 06ae 8033     		.short	13184
 3900 06b0 9119     		.short	6545
 3901 06b2 0000     		.short	0
 3902 06b4 0000     		.short	0
 3903 06b6 0000     		.short	0
 3904 06b8 0000     		.short	0
 3905 06ba 0000     		.short	0
 3906 06bc 0000     		.short	0
 3907 06be 0000     		.short	0
 3908              		.global	cuadricula
 3909              		.align	2
 3912              	cuadricula:
 3913 06c0 60030000 		.word	cuadricula_ARM_ARM
 3914              		.global	celdas_vacias
 3915 06c4 00000000 		.bss
 3915      00000000 
 3915      00000000 
 3915      00000000 
 3915      00000000 
 3916              		.align	2
 3919              	celdas_vacias:
 3920 0000 00000000 		.space	4
 3921              		.text
 3922              		.align	2
 3923              		.global	Main
 3925              	Main:
 3926              	.LFB7:
   1:../main.c     **** /*********************************************************************************************
   2:../main.c     **** * File	main.c
   3:../main.c     **** * Author: embest
   4:../main.c     **** * Description: main entry
   5:../main.c     **** * History:	
   6:../main.c     **** * - Código original de touchscreen y LCD
   7:../main.c     **** * - Código integrado de Sudoku desde main_sudoku.c
   8:../main.c     **** *********************************************************************************************/
   9:../main.c     **** 
  10:../main.c     **** /*--- include files ---*/
  11:../main.c     **** #include "44blib.h"
  12:../main.c     **** #include "44b.h"
  13:../main.c     **** #include "tp.h"
  14:../main.c     **** 
  15:../main.c     **** /* Includes del Sudoku */
  16:../main.c     **** #include "8led.h"
  17:../main.c     **** #include "button.h"
  18:../main.c     **** #include "led.h"
  19:../main.c     **** #include "timer1.h"
  20:../main.c     **** #include "timer2.h"
  21:../main.c     **** #include "timer3.h"
  22:../main.c     **** #include "cola.h"
  23:../main.c     **** #include "sudoku_2025.h"
  24:../main.c     **** #include "lcd.h"
  25:../main.c     **** 
  26:../main.c     **** /*--- variables globales ---*/
  27:../main.c     **** char yn;
  28:../main.c     **** 
  29:../main.c     **** /* Variables globales del Sudoku */
  30:../main.c     **** #include "tableros.h"
  31:../main.c     **** 
  32:../main.c     **** /* Apuntar a una de las cuadrículas disponibles */
  33:../main.c     **** CELDA (*cuadricula)[NUM_COLUMNAS] = cuadricula_ARM_ARM; // CAMBIAR SEGUN LA VERSIÓN A PROBAR
  34:../main.c     **** int celdas_vacias = 0;
  35:../main.c     **** 
  36:../main.c     **** /*--- function declare ---*/
  37:../main.c     **** void Main(void);
  38:../main.c     **** 
  39:../main.c     **** /*--- extern function ---*/
  40:../main.c     **** extern void Lcd_Test();
  41:../main.c     **** 
  42:../main.c     **** /*--- function code ---*/
  43:../main.c     **** /*********************************************************************************************
  44:../main.c     **** * name:		Main
  45:../main.c     **** * func:		c code entry - VERSIÓN INTEGRADA: Touchscreen + Sudoku
  46:../main.c     **** * para:		none
  47:../main.c     **** * ret:		none
  48:../main.c     **** * modify:
  49:../main.c     **** * comment:	Descomenta el bloque que quieras ejecutar (TOUCHSCREEN o SUDOKU)
  50:../main.c     **** *********************************************************************************************/
  51:../main.c     **** void Main(void)
  52:../main.c     **** {
 3927              		.loc 1 52 0
 3928              		.cfi_startproc
 3929              		@ Function supports interworking.
 3930              		@ args = 0, pretend = 0, frame = 16
 3931              		@ frame_needed = 1, uses_anonymous_args = 0
 3932 0000 0DC0A0E1 		mov	ip, sp
 3933              	.LCFI0:
 3934              		.cfi_def_cfa_register 12
 3935 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3936 0008 04B04CE2 		sub	fp, ip, #4
 3937              		.cfi_offset 14, -8
 3938              		.cfi_offset 13, -12
 3939              		.cfi_offset 11, -16
 3940              	.LCFI1:
 3941              		.cfi_def_cfa 11, 4
 3942 000c 10D04DE2 		sub	sp, sp, #16
  53:../main.c     ****     sys_init();        /* Initial 44B0X's Interrupt, Port and UART */
 3943              		.loc 1 53 0
 3944 0010 FEFFFFEB 		bl	sys_init
  54:../main.c     ****     //_Link();           /* Print Misc info */
  55:../main.c     ****     
  56:../main.c     ****     /* ======================================================================
  57:../main.c     ****      * OPCIÓN 1: CÓDIGO TOUCHSCREEN Y LCD (ORIGINAL)
  58:../main.c     ****      * Descomenta este bloque para ejecutar el código del touchscreen
  59:../main.c     ****      * ====================================================================== */
  60:../main.c     ****     /*
  61:../main.c     ****     Lcd_Test();
  62:../main.c     ****     TS_Test();
  63:../main.c     ****     
  64:../main.c     ****     while(1)
  65:../main.c     ****     {
  66:../main.c     ****        //yn = Uart_Getch();
  67:../main.c     ****        
  68:../main.c     ****        //if(yn == 0x52) TS_Test();// R to reset the XY REC
  69:../main.c     ****        //else break;
  70:../main.c     ****     }
  71:../main.c     ****     
  72:../main.c     ****     TS_close();
  73:../main.c     ****     */
  74:../main.c     ****     
  75:../main.c     ****     /* ======================================================================
  76:../main.c     ****      * OPCIÓN 2: CÓDIGO SUDOKU (desde main_sudoku.c)
  77:../main.c     ****      * Este bloque está activo por defecto
  78:../main.c     ****      * ====================================================================== */
  79:../main.c     ****     
  80:../main.c     ****     /* Variables para observar la cola durante la depuración */
  81:../main.c     ****     ColaDebug* p_cola;              // Puntero a la estructura completa de la cola
  82:../main.c     ****     
  83:../main.c     ****     /* Inicializa controladores del Sudoku */
  84:../main.c     ****     timer2_init();      // Inicializacion del timer2 para medicion de tiempo
 3945              		.loc 1 84 0
 3946 0014 FEFFFFEB 		bl	timer2_init
  85:../main.c     ****     timer1_init();      // Inicializacion del timer1 para latido (heartbeat) - Paso 6
 3947              		.loc 1 85 0
 3948 0018 FEFFFFEB 		bl	timer1_init
  86:../main.c     ****     cola_init();        // Inicializacion de la cola de depuracion (Paso 4)
 3949              		.loc 1 86 0
 3950 001c FEFFFFEB 		bl	cola_init
  87:../main.c     ****     Eint4567_init();    // inicializamos los pulsadores. Cada vez que se pulse se verá reflejado e
 3951              		.loc 1 87 0
 3952 0020 FEFFFFEB 		bl	Eint4567_init
  88:../main.c     ****     D8Led_init();       // inicializamos el 8led
 3953              		.loc 1 88 0
 3954 0024 FEFFFFEB 		bl	D8Led_init
  89:../main.c     **** 
  90:../main.c     ****     /* Inicializar LCD y mostrar pantalla inicial */
  91:../main.c     ****     Lcd_Init();
 3955              		.loc 1 91 0
 3956 0028 FEFFFFEB 		bl	Lcd_Init
  92:../main.c     ****     Sudoku_Pantalla_Inicial();
 3957              		.loc 1 92 0
 3958 002c FEFFFFEB 		bl	Sudoku_Pantalla_Inicial
  93:../main.c     **** 
  94:../main.c     ****     /* Valor inicial de los leds */
  95:../main.c     ****     leds_off();
 3959              		.loc 1 95 0
 3960 0030 FEFFFFEB 		bl	leds_off
  96:../main.c     ****     
  97:../main.c     ****     /* Apuntar a la cola para poder observarla en el depurador */
  98:../main.c     ****     p_cola = cola_global;
 3961              		.loc 1 98 0
 3962 0034 60309FE5 		ldr	r3, .L6
 3963 0038 003093E5 		ldr	r3, [r3, #0]
 3964 003c 14300BE5 		str	r3, [fp, #-20]
  99:../main.c     ****     
 100:../main.c     ****     /* Variable para controlar actualización del tiempo */
 101:../main.c     ****     unsigned int tiempo_anterior = 0;
 3965              		.loc 1 101 0
 3966 0040 0030A0E3 		mov	r3, #0
 3967 0044 10300BE5 		str	r3, [fp, #-16]
 102:../main.c     ****     unsigned int tiempo_actual = 0;
 3968              		.loc 1 102 0
 3969 0048 0030A0E3 		mov	r3, #0
 3970 004c 18300BE5 		str	r3, [fp, #-24]
 3971 0050 000000EA 		b	.L4
 3972              	.L5:
 103:../main.c     ****     
 104:../main.c     ****     /* Bucle principal */
 105:../main.c     ****     while (1)
 106:../main.c     ****     {
 107:../main.c     ****         /* El latido (LED2 parpadeando) se gestiona automáticamente por timer1 */
 108:../main.c     ****         /* El programa está vivo mientras el LED2 parpadee a 6 Hz */
 109:../main.c     ****         
 110:../main.c     ****         /* Actualizar el tiempo en pantalla cada segundo */
 111:../main.c     ****         tiempo_actual = timer2_count();
 112:../main.c     ****         
 113:../main.c     ****         /* Actualizar cada 1 segundo (1000000 microsegundos) */
 114:../main.c     ****         if ((tiempo_actual - tiempo_anterior) >= 1000000)
 115:../main.c     ****         {
 116:../main.c     ****             /* Solo actualizar si la partida no ha terminado */
 117:../main.c     ****             if (!Sudoku_Partida_Terminada())
 118:../main.c     ****             {
 119:../main.c     ****                 Sudoku_Actualizar_Tiempo(tiempo_actual);
 120:../main.c     ****             }
 121:../main.c     ****             tiempo_anterior = tiempo_actual;
 122:../main.c     ****         }
 123:../main.c     ****     }
 3973              		.loc 1 123 0
 3974 0054 0000A0E1 		mov	r0, r0	@ nop
 3975              	.L4:
 111:../main.c     ****         tiempo_actual = timer2_count();
 3976              		.loc 1 111 0
 3977 0058 FEFFFFEB 		bl	timer2_count
 3978 005c 18000BE5 		str	r0, [fp, #-24]
 114:../main.c     ****         if ((tiempo_actual - tiempo_anterior) >= 1000000)
 3979              		.loc 1 114 0
 3980 0060 18201BE5 		ldr	r2, [fp, #-24]
 3981 0064 10301BE5 		ldr	r3, [fp, #-16]
 3982 0068 022063E0 		rsb	r2, r3, r2
 3983 006c 2C309FE5 		ldr	r3, .L6+4
 3984 0070 030052E1 		cmp	r2, r3
 3985 0074 F6FFFF9A 		bls	.L5
 117:../main.c     ****             if (!Sudoku_Partida_Terminada())
 3986              		.loc 1 117 0
 3987 0078 FEFFFFEB 		bl	Sudoku_Partida_Terminada
 3988 007c 0030A0E1 		mov	r3, r0
 3989 0080 000053E3 		cmp	r3, #0
 3990 0084 0100001A 		bne	.L3
 119:../main.c     ****                 Sudoku_Actualizar_Tiempo(tiempo_actual);
 3991              		.loc 1 119 0
 3992 0088 18001BE5 		ldr	r0, [fp, #-24]
 3993 008c FEFFFFEB 		bl	Sudoku_Actualizar_Tiempo
 3994              	.L3:
 121:../main.c     ****             tiempo_anterior = tiempo_actual;
 3995              		.loc 1 121 0
 3996 0090 18301BE5 		ldr	r3, [fp, #-24]
 3997 0094 10300BE5 		str	r3, [fp, #-16]
 3998              		.loc 1 123 0
 3999 0098 EEFFFFEA 		b	.L4
 4000              	.L7:
 4001              		.align	2
 4002              	.L6:
 4003 009c 00000000 		.word	cola_global
 4004 00a0 3F420F00 		.word	999999
 4005              		.cfi_endproc
 4006              	.LFE7:
 4008              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000004 CheckTSP
                            *COM*:00000004 oneTouch
                            *COM*:00000004 Vx
                            *COM*:00000004 Vy
                            *COM*:00000004 Xmax
                            *COM*:00000004 Ymax
                            *COM*:00000004 Xmin
                            *COM*:00000004 Ymin
                            *COM*:00000001 yn
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3020   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3023   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3171   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3319   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3467   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3615   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3763   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3912   .data:000006c0 cuadricula
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3919   .bss:00000000 celdas_vacias
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3916   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3922   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:3925   .text:00000000 Main
C:\Users\jaime\AppData\Local\Temp\cc5mlPzi.s:4003   .text:0000009c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timer2_init
timer1_init
cola_init
Eint4567_init
D8Led_init
Lcd_Init
Sudoku_Pantalla_Inicial
leds_off
timer2_count
Sudoku_Partida_Terminada
Sudoku_Actualizar_Tiempo
cola_global
