   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3850 054a 1900     		.short	25
 3851 054c 1200     		.short	18
 3852 054e 1600     		.short	22
 3853 0550 0000     		.short	0
 3854 0552 0000     		.short	0
 3855 0554 0000     		.short	0
 3856 0556 0000     		.short	0
 3857 0558 0000     		.short	0
 3858 055a 0000     		.short	0
 3859 055c 0000     		.short	0
 3860 055e 0000     		.short	0
 3861 0560 1600     		.short	22
 3862 0562 0000     		.short	0
 3863 0564 0000     		.short	0
 3864 0566 0000     		.short	0
 3865 0568 1800     		.short	24
 3866 056a 0000     		.short	0
 3867 056c 0000     		.short	0
 3868 056e 0000     		.short	0
 3869 0570 0000     		.short	0
 3870 0572 0000     		.short	0
 3871 0574 0000     		.short	0
 3872 0576 0000     		.short	0
 3873 0578 0000     		.short	0
 3874 057a 0000     		.short	0
 3875 057c 0000     		.short	0
 3876 057e 0000     		.short	0
 3877 0580 0000     		.short	0
 3878 0582 0000     		.short	0
 3879 0584 0000     		.short	0
 3880 0586 0000     		.short	0
 3881 0588 0000     		.short	0
 3882 058a 1200     		.short	18
 3883 058c 0000     		.short	0
 3884 058e 0000     		.short	0
 3885 0590 1100     		.short	17
 3886 0592 0000     		.short	0
 3887 0594 0000     		.short	0
 3888 0596 0000     		.short	0
 3889 0598 0000     		.short	0
 3890 059a 0000     		.short	0
 3891 059c 0000     		.short	0
 3892 059e 0000     		.short	0
 3893              		.align	5
 3896              	solucion:
 3897 05a0 159A     		.short	-26091
 3898 05a2 00FA     		.short	-1536
 3899 05a4 009E     		.short	-25088
 3900 05a6 13EB     		.short	-5357
 3901 05a8 00FA     		.short	-1536
 3902 05aa 80AB     		.short	-21632
 3903 05ac 001F     		.short	7936
 3904 05ae 003A     		.short	14848
 3905 05b0 800A     		.short	2688
 3906 05b2 0000     		.short	0
 3907 05b4 0000     		.short	0
 3908 05b6 0000     		.short	0
 3909 05b8 0000     		.short	0
 3910 05ba 0000     		.short	0
 3911 05bc 0000     		.short	0
 3912 05be 0000     		.short	0
 3913 05c0 0098     		.short	-26624
 3914 05c2 00F8     		.short	-2048
 3915 05c4 009C     		.short	-25600
 3916 05c6 00EB     		.short	-5376
 3917 05c8 19FA     		.short	-1511
 3918 05ca 80AB     		.short	-21632
 3919 05cc 009F     		.short	-24832
 3920 05ce 00BA     		.short	-17920
 3921 05d0 958A     		.short	-30059
 3922 05d2 0000     		.short	0
 3923 05d4 0000     		.short	0
 3924 05d6 0000     		.short	0
 3925 05d8 0000     		.short	0
 3926 05da 0000     		.short	0
 3927 05dc 0000     		.short	0
 3928 05de 0000     		.short	0
 3929 05e0 00BA     		.short	-17920
 3930 05e2 19FA     		.short	-1511
 3931 05e4 16BE     		.short	-16874
 3932 05e6 17FB     		.short	-1257
 3933 05e8 00FA     		.short	-1536
 3934 05ea 95BB     		.short	-17515
 3935 05ec 00BF     		.short	-16640
 3936 05ee 13BA     		.short	-17901
 3937 05f0 80BA     		.short	-17792
 3938 05f2 0000     		.short	0
 3939 05f4 0000     		.short	0
 3940 05f6 0000     		.short	0
 3941 05f8 0000     		.short	0
 3942 05fa 0000     		.short	0
 3943 05fc 0000     		.short	0
 3944 05fe 0000     		.short	0
 3945 0600 00DC     		.short	-9216
 3946 0602 18FC     		.short	-1000
 3947 0604 00DC     		.short	-9216
 3948 0606 99FB     		.short	-1127
 3949 0608 80D3     		.short	-11392
 3950 060a 80DB     		.short	-9344
 3951 060c 16F5     		.short	-2794
 3952 060e 00F6     		.short	-2560
 3953 0610 80FC     		.short	-896
 3954 0612 0000     		.short	0
 3955 0614 0000     		.short	0
 3956 0616 0000     		.short	0
 3957 0618 0000     		.short	0
 3958 061a 0000     		.short	0
 3959 061c 0000     		.short	0
 3960 061e 0000     		.short	0
 3961 0620 805C     		.short	23680
 3962 0622 80FC     		.short	-896
 3963 0624 955C     		.short	23701
 3964 0626 98FF     		.short	-104
 3965 0628 96DF     		.short	-8298
 3966 062a 91DF     		.short	-8303
 3967 062c 947D     		.short	32148
 3968 062e 807E     		.short	32384
 3969 0630 807C     		.short	31872
 3970 0632 0000     		.short	0
 3971 0634 0000     		.short	0
 3972 0636 0000     		.short	0
 3973 0638 0000     		.short	0
 3974 063a 0000     		.short	0
 3975 063c 0000     		.short	0
 3976 063e 0000     		.short	0
 3977 0640 007F     		.short	32512
 3978 0642 00EF     		.short	-4352
 3979 0644 147F     		.short	32532
 3980 0646 92FF     		.short	-110
 3981 0648 80F7     		.short	-2176
 3982 064a 93FF     		.short	-109
 3983 064c 0037     		.short	14080
 3984 064e 1737     		.short	14103
 3985 0650 803F     		.short	16256
 3986 0652 0000     		.short	0
 3987 0654 0000     		.short	0
 3988 0656 0000     		.short	0
 3989 0658 0000     		.short	0
 3990 065a 0000     		.short	0
 3991 065c 0000     		.short	0
 3992 065e 0000     		.short	0
 3993 0660 00B9     		.short	-18176
 3994 0662 17F9     		.short	-1769
 3995 0664 00BD     		.short	-17152
 3996 0666 15FB     		.short	-1259
 3997 0668 00F9     		.short	-1792
 3998 066a 99FB     		.short	-1127
 3999 066c 92BD     		.short	-17006
 4000 066e 96BB     		.short	-17514
 4001 0670 80B9     		.short	-18048
 4002 0672 0000     		.short	0
 4003 0674 0000     		.short	0
 4004 0676 0000     		.short	0
 4005 0678 0000     		.short	0
 4006 067a 0000     		.short	0
 4007 067c 0000     		.short	0
 4008 067e 0000     		.short	0
 4009 0680 1678     		.short	30742
 4010 0682 00F0     		.short	-4096
 4011 0684 007C     		.short	31744
 4012 0686 00FB     		.short	-1280
 4013 0688 18D9     		.short	-9960
 4014 068a 80DB     		.short	-9344
 4015 068c 8055     		.short	21888
 4016 068e 8073     		.short	29568
 4017 0690 8059     		.short	22912
 4018 0692 0000     		.short	0
 4019 0694 0000     		.short	0
 4020 0696 0000     		.short	0
 4021 0698 0000     		.short	0
 4022 069a 0000     		.short	0
 4023 069c 0000     		.short	0
 4024 069e 0000     		.short	0
 4025 06a0 8039     		.short	14720
 4026 06a2 80F1     		.short	-3712
 4027 06a4 803D     		.short	15744
 4028 06a6 80EB     		.short	-5248
 4029 06a8 80D9     		.short	-9856
 4030 06aa 92CB     		.short	-13422
 4031 06ac 8015     		.short	5504
 4032 06ae 8033     		.short	13184
 4033 06b0 9119     		.short	6545
 4034 06b2 0000     		.short	0
 4035 06b4 0000     		.short	0
 4036 06b6 0000     		.short	0
 4037 06b8 0000     		.short	0
 4038 06ba 0000     		.short	0
 4039 06bc 0000     		.short	0
 4040 06be 0000     		.short	0
 4041              		.global	cuadricula
 4042              		.align	2
 4045              	cuadricula:
 4046 06c0 60030000 		.word	cuadricula_ARM_ARM
 4047              		.global	celdas_vacias
 4048 06c4 00000000 		.bss
 4048      00000000 
 4048      00000000 
 4048      00000000 
 4048      00000000 
 4049              		.align	2
 4052              	celdas_vacias:
 4053 0000 00000000 		.space	4
 4054              		.text
 4055              		.align	2
 4056              		.global	Main
 4058              	Main:
 4059              	.LFB7:
   1:../Jaime/main.c **** /*********************************************************************************************
   2:../Jaime/main.c **** * File	main.c
   3:../Jaime/main.c **** * Author: embest
   4:../Jaime/main.c **** * Description: main entry
   5:../Jaime/main.c **** * History:	
   6:../Jaime/main.c **** * - Código original de touchscreen y LCD
   7:../Jaime/main.c **** * - Código integrado de Sudoku desde main_sudoku.c
   8:../Jaime/main.c **** *********************************************************************************************/
   9:../Jaime/main.c **** 
  10:../Jaime/main.c **** /*--- include files ---*/
  11:../Jaime/main.c **** #include "44blib.h"
  12:../Jaime/main.c **** #include "44b.h"
  13:../Jaime/main.c **** #include "tp.h"
  14:../Jaime/main.c **** 
  15:../Jaime/main.c **** /* Includes del Sudoku */
  16:../Jaime/main.c **** #include "8led.h"
  17:../Jaime/main.c **** #include "button.h"
  18:../Jaime/main.c **** #include "led.h"
  19:../Jaime/main.c **** #include "timer1.h"
  20:../Jaime/main.c **** #include "timer2.h"
  21:../Jaime/main.c **** #include "cola.h"
  22:../Jaime/main.c **** #include "sudoku_2025.h"
  23:../Jaime/main.c **** #include "lcd.h"
  24:../Jaime/main.c **** 
  25:../Jaime/main.c **** /* Variables globales del Sudoku */
  26:../Jaime/main.c **** #include "tableros.h"
  27:../Jaime/main.c **** 
  28:../Jaime/main.c **** /* Apuntar a una de las cuadrículas disponibles */
  29:../Jaime/main.c **** CELDA (*cuadricula)[NUM_COLUMNAS] = cuadricula_ARM_ARM; // CAMBIAR SEGUN LA VERSIÓN A PROBAR
  30:../Jaime/main.c **** int celdas_vacias = 0;
  31:../Jaime/main.c **** 
  32:../Jaime/main.c **** /*--- function declare ---*/
  33:../Jaime/main.c **** void Main(void);
  34:../Jaime/main.c **** 
  35:../Jaime/main.c **** /*--- function code ---*/
  36:../Jaime/main.c **** /*********************************************************************************************
  37:../Jaime/main.c **** * name:		Main
  38:../Jaime/main.c **** * func:		c code entry - VERSIÓN INTEGRADA: Touchscreen + Sudoku
  39:../Jaime/main.c **** * para:		none
  40:../Jaime/main.c **** * ret:		none
  41:../Jaime/main.c **** * modify:
  42:../Jaime/main.c **** *********************************************************************************************/
  43:../Jaime/main.c **** void Main(void)
  44:../Jaime/main.c **** {
 4060              		.loc 1 44 0
 4061              		.cfi_startproc
 4062              		@ Function supports interworking.
 4063              		@ args = 0, pretend = 0, frame = 24
 4064              		@ frame_needed = 1, uses_anonymous_args = 0
 4065 0000 0DC0A0E1 		mov	ip, sp
 4066              	.LCFI0:
 4067              		.cfi_def_cfa_register 12
 4068 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4069 0008 04B04CE2 		sub	fp, ip, #4
 4070              		.cfi_offset 14, -8
 4071              		.cfi_offset 13, -12
 4072              		.cfi_offset 11, -16
 4073              	.LCFI1:
 4074              		.cfi_def_cfa 11, 4
 4075 000c 18D04DE2 		sub	sp, sp, #24
  45:../Jaime/main.c ****     sys_init();        /* Initial 44B0X's Interrupt, Port and UART */
 4076              		.loc 1 45 0
 4077 0010 FEFFFFEB 		bl	sys_init
  46:../Jaime/main.c ****     
  47:../Jaime/main.c ****     /* Inicializa controladores del Sudoku */
  48:../Jaime/main.c ****     timer2_init();      // Inicializacion del timer2 para medicion de tiempo
 4078              		.loc 1 48 0
 4079 0014 FEFFFFEB 		bl	timer2_init
  49:../Jaime/main.c ****     timer1_init();      // Inicializacion del timer1 para latido (heartbeat) - Paso 6
 4080              		.loc 1 49 0
 4081 0018 FEFFFFEB 		bl	timer1_init
  50:../Jaime/main.c ****     cola_init();        // Inicializacion de la cola de depuracion (Paso 4)
 4082              		.loc 1 50 0
 4083 001c FEFFFFEB 		bl	cola_init
  51:../Jaime/main.c ****     Eint4567_init();    // inicializamos los pulsadores. Cada vez que se pulse se verá reflejado e
 4084              		.loc 1 51 0
 4085 0020 FEFFFFEB 		bl	Eint4567_init
  52:../Jaime/main.c ****     D8Led_init();       // inicializamos el 8led
 4086              		.loc 1 52 0
 4087 0024 FEFFFFEB 		bl	D8Led_init
  53:../Jaime/main.c **** 
  54:../Jaime/main.c ****     /* Inicializar LCD y mostrar pantalla inicial */
  55:../Jaime/main.c ****     Lcd_Init();
 4088              		.loc 1 55 0
 4089 0028 FEFFFFEB 		bl	Lcd_Init
  56:../Jaime/main.c ****     TS_init();
 4090              		.loc 1 56 0
 4091 002c FEFFFFEB 		bl	TS_init
  57:../Jaime/main.c ****     
  58:../Jaime/main.c ****     /* Calibrar touchscreen */
  59:../Jaime/main.c ****     ts_calibrate_5pt(SCR_XSIZE, SCR_YSIZE, 30);
 4092              		.loc 1 59 0
 4093 0030 050DA0E3 		mov	r0, #320
 4094 0034 F010A0E3 		mov	r1, #240
 4095 0038 1E20A0E3 		mov	r2, #30
 4096 003c FEFFFFEB 		bl	ts_calibrate_5pt
  60:../Jaime/main.c ****     
  61:../Jaime/main.c ****     Sudoku_Pantalla_Inicial();
 4097              		.loc 1 61 0
 4098 0040 FEFFFFEB 		bl	Sudoku_Pantalla_Inicial
  62:../Jaime/main.c **** 
  63:../Jaime/main.c ****     /* Valor inicial de los leds */
  64:../Jaime/main.c ****     leds_off();
 4099              		.loc 1 64 0
 4100 0044 FEFFFFEB 		bl	leds_off
  65:../Jaime/main.c ****     
  66:../Jaime/main.c ****     /* Variable para controlar actualización del tiempo */
  67:../Jaime/main.c ****     unsigned int tiempo_anterior = 0;
 4101              		.loc 1 67 0
 4102 0048 0030A0E3 		mov	r3, #0
 4103 004c 10300BE5 		str	r3, [fp, #-16]
  68:../Jaime/main.c ****     unsigned int tiempo_actual = 0;
 4104              		.loc 1 68 0
 4105 0050 0030A0E3 		mov	r3, #0
 4106 0054 14300BE5 		str	r3, [fp, #-20]
 4107 0058 020000EA 		b	.L7
 4108              	.L8:
  69:../Jaime/main.c ****     
  70:../Jaime/main.c ****     /* Variables para touchscreen */
  71:../Jaime/main.c ****     int touch_x, touch_y;
  72:../Jaime/main.c ****     
  73:../Jaime/main.c ****     /* Bucle principal */
  74:../Jaime/main.c ****     while (1)
  75:../Jaime/main.c ****     {
  76:../Jaime/main.c ****         /* Comprobar si hay toque en la pantalla */
  77:../Jaime/main.c ****         if (ts_read_calibrated(&touch_x, &touch_y) == 0)
  78:../Jaime/main.c ****         {
  79:../Jaime/main.c ****             /* Verificar si hay región expandida activa */
  80:../Jaime/main.c ****             if (Sudoku_Esta_Region_Expandida_Activa())
  81:../Jaime/main.c ****             {
  82:../Jaime/main.c ****                 /* Procesar toque en la región expandida */
  83:../Jaime/main.c ****                 Sudoku_Procesar_Touch_Region_Expandida(touch_x, touch_y);
  84:../Jaime/main.c ****             }
  85:../Jaime/main.c ****             else
  86:../Jaime/main.c ****             {
  87:../Jaime/main.c ****                 /* Procesar toque en el tablero principal */
  88:../Jaime/main.c ****                 Sudoku_Procesar_Touch(touch_x, touch_y);
  89:../Jaime/main.c ****             }
  90:../Jaime/main.c ****             
  91:../Jaime/main.c ****             Delay(30);  // Evitar múltiples detecciones
  92:../Jaime/main.c ****         }
  93:../Jaime/main.c ****         
  94:../Jaime/main.c ****         /* Actualizar el tiempo en pantalla cada segundo (solo si no hay región expandida) */
  95:../Jaime/main.c ****         if (!Sudoku_Esta_Region_Expandida_Activa())
  96:../Jaime/main.c ****         {
  97:../Jaime/main.c ****             tiempo_actual = timer2_count();
  98:../Jaime/main.c ****             
  99:../Jaime/main.c ****             /* Actualizar cada 1 segundo (1000000 microsegundos) */
 100:../Jaime/main.c ****             if ((tiempo_actual - tiempo_anterior) >= 1000000)
 101:../Jaime/main.c ****             {
 102:../Jaime/main.c ****                 /* Solo actualizar si el juego está en progreso (no en pantalla inicial ni termina
 103:../Jaime/main.c ****                 if (Sudoku_Juego_En_Progreso())
 104:../Jaime/main.c ****                 {
 105:../Jaime/main.c ****                     /* Calcular tiempo transcurrido desde el inicio de la partida */
 106:../Jaime/main.c ****                     unsigned int tiempo_transcurrido = tiempo_actual - Sudoku_Obtener_Tiempo_Inicio
 107:../Jaime/main.c ****                     Sudoku_Actualizar_Tiempo(tiempo_transcurrido);
 108:../Jaime/main.c ****                 }
 109:../Jaime/main.c ****                 tiempo_anterior = tiempo_actual;
 110:../Jaime/main.c ****             }
 111:../Jaime/main.c ****         }
 112:../Jaime/main.c ****     }
 4109              		.loc 1 112 0
 4110 005c 0000A0E1 		mov	r0, r0	@ nop
 4111 0060 000000EA 		b	.L7
 4112              	.L9:
 4113 0064 0000A0E1 		mov	r0, r0	@ nop
 4114              	.L7:
  77:../Jaime/main.c ****         if (ts_read_calibrated(&touch_x, &touch_y) == 0)
 4115              		.loc 1 77 0
 4116 0068 1C204BE2 		sub	r2, fp, #28
 4117 006c 20304BE2 		sub	r3, fp, #32
 4118 0070 0200A0E1 		mov	r0, r2
 4119 0074 0310A0E1 		mov	r1, r3
 4120 0078 FEFFFFEB 		bl	ts_read_calibrated
 4121 007c 0030A0E1 		mov	r3, r0
 4122 0080 000053E3 		cmp	r3, #0
 4123 0084 1000001A 		bne	.L2
  80:../Jaime/main.c ****             if (Sudoku_Esta_Region_Expandida_Activa())
 4124              		.loc 1 80 0
 4125 0088 FEFFFFEB 		bl	Sudoku_Esta_Region_Expandida_Activa
 4126 008c 0030A0E1 		mov	r3, r0
 4127 0090 000053E3 		cmp	r3, #0
 4128 0094 0500000A 		beq	.L3
  83:../Jaime/main.c ****                 Sudoku_Procesar_Touch_Region_Expandida(touch_x, touch_y);
 4129              		.loc 1 83 0
 4130 0098 1C201BE5 		ldr	r2, [fp, #-28]
 4131 009c 20301BE5 		ldr	r3, [fp, #-32]
 4132 00a0 0200A0E1 		mov	r0, r2
 4133 00a4 0310A0E1 		mov	r1, r3
 4134 00a8 FEFFFFEB 		bl	Sudoku_Procesar_Touch_Region_Expandida
 4135 00ac 040000EA 		b	.L4
 4136              	.L3:
  88:../Jaime/main.c ****                 Sudoku_Procesar_Touch(touch_x, touch_y);
 4137              		.loc 1 88 0
 4138 00b0 1C201BE5 		ldr	r2, [fp, #-28]
 4139 00b4 20301BE5 		ldr	r3, [fp, #-32]
 4140 00b8 0200A0E1 		mov	r0, r2
 4141 00bc 0310A0E1 		mov	r1, r3
 4142 00c0 FEFFFFEB 		bl	Sudoku_Procesar_Touch
 4143              	.L4:
  91:../Jaime/main.c ****             Delay(30);  // Evitar múltiples detecciones
 4144              		.loc 1 91 0
 4145 00c4 1E00A0E3 		mov	r0, #30
 4146 00c8 FEFFFFEB 		bl	Delay
 4147              	.L2:
  95:../Jaime/main.c ****         if (!Sudoku_Esta_Region_Expandida_Activa())
 4148              		.loc 1 95 0
 4149 00cc FEFFFFEB 		bl	Sudoku_Esta_Region_Expandida_Activa
 4150 00d0 0030A0E1 		mov	r3, r0
 4151 00d4 000053E3 		cmp	r3, #0
 4152 00d8 DFFFFF1A 		bne	.L8
  97:../Jaime/main.c ****             tiempo_actual = timer2_count();
 4153              		.loc 1 97 0
 4154 00dc FEFFFFEB 		bl	timer2_count
 4155 00e0 14000BE5 		str	r0, [fp, #-20]
 100:../Jaime/main.c ****             if ((tiempo_actual - tiempo_anterior) >= 1000000)
 4156              		.loc 1 100 0
 4157 00e4 14201BE5 		ldr	r2, [fp, #-20]
 4158 00e8 10301BE5 		ldr	r3, [fp, #-16]
 4159 00ec 022063E0 		rsb	r2, r3, r2
 4160 00f0 3C309FE5 		ldr	r3, .L10
 4161 00f4 030052E1 		cmp	r2, r3
 4162 00f8 D9FFFF9A 		bls	.L9
 103:../Jaime/main.c ****                 if (Sudoku_Juego_En_Progreso())
 4163              		.loc 1 103 0
 4164 00fc FEFFFFEB 		bl	Sudoku_Juego_En_Progreso
 4165 0100 0030A0E1 		mov	r3, r0
 4166 0104 000053E3 		cmp	r3, #0
 4167 0108 0600000A 		beq	.L6
 4168              	.LBB2:
 106:../Jaime/main.c ****                     unsigned int tiempo_transcurrido = tiempo_actual - Sudoku_Obtener_Tiempo_Inicio
 4169              		.loc 1 106 0
 4170 010c FEFFFFEB 		bl	Sudoku_Obtener_Tiempo_Inicio
 4171 0110 0030A0E1 		mov	r3, r0
 4172 0114 14201BE5 		ldr	r2, [fp, #-20]
 4173 0118 023063E0 		rsb	r3, r3, r2
 4174 011c 18300BE5 		str	r3, [fp, #-24]
 107:../Jaime/main.c ****                     Sudoku_Actualizar_Tiempo(tiempo_transcurrido);
 4175              		.loc 1 107 0
 4176 0120 18001BE5 		ldr	r0, [fp, #-24]
 4177 0124 FEFFFFEB 		bl	Sudoku_Actualizar_Tiempo
 4178              	.L6:
 4179              	.LBE2:
 109:../Jaime/main.c ****                 tiempo_anterior = tiempo_actual;
 4180              		.loc 1 109 0
 4181 0128 14301BE5 		ldr	r3, [fp, #-20]
 4182 012c 10300BE5 		str	r3, [fp, #-16]
 4183              		.loc 1 112 0
 4184 0130 CCFFFFEA 		b	.L7
 4185              	.L11:
 4186              		.align	2
 4187              	.L10:
 4188 0134 3F420F00 		.word	999999
 4189              		.cfi_endproc
 4190              	.LFE7:
 4192              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000004 CheckTSP
                            *COM*:00000004 oneTouch
                            *COM*:00000004 Vx
                            *COM*:00000004 Vy
                            *COM*:00000004 Xmax
                            *COM*:00000004 Ymax
                            *COM*:00000004 Xmin
                            *COM*:00000004 Ymin
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3003   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3006   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3154   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3302   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3450   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3596   .rodata:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3599   .rodata:00000000 cuadricula_Respaldo
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3748   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:3896   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:4045   .data:000006c0 cuadricula
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:4052   .bss:00000000 celdas_vacias
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:4049   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:4055   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:4058   .text:00000000 Main
C:\Users\jaime\AppData\Local\Temp\ccl5TPul.s:4188   .text:00000134 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timer2_init
timer1_init
cola_init
Eint4567_init
D8Led_init
Lcd_Init
TS_init
ts_calibrate_5pt
Sudoku_Pantalla_Inicial
leds_off
ts_read_calibrated
Sudoku_Esta_Region_Expandida_Activa
Sudoku_Procesar_Touch_Region_Expandida
Sudoku_Procesar_Touch
Delay
timer2_count
Sudoku_Juego_En_Progreso
Sudoku_Obtener_Tiempo_Inicio
Sudoku_Actualizar_Tiempo
