   1              	# 1 "../Jaime/init_b.asm"
 529 0318 B000DAE1 	    LDRH    r0, [r10]       // r0 = cuadricula[i][j]
 530              	    
 531              	    # Limpiar bits candidatos [15,7] manteniendo [6,0]
 532 031c 7F0000E2 	    AND     r0, r0, #0x007F // r0 &= 0x007F (limpiar candidatos)
 533 0320 B000CAE1 	    STRH    r0, [r10]       // guardar celda modificada
 534              	    
 535              	    # Si valor es 0, incrementar contador de celdas vacías
 536 0324 0F0000E2 	    AND     r0, r0, #0x0F   // r0 = valor de la celda (bits 3-0)
 537 0328 000050E3 	    CMP     r0, #0          // ¿valor == 0?
 538 032c 01708702 	    ADDEQ   r7, r7, #1      // si sí, celdas_vacias++
 539              	
 540              	fase1_all_siguiente_j:
 541 0330 019089E2 	    ADD     r9, r9, #1      // j++
 542 0334 F2FFFFEA 	    B       fase1_all_bucle_j
 543              	
 544              	fase1_all_fin_j:
 545 0338 018088E2 	    ADD     r8, r8, #1      // i++
 546 033c EDFFFFEA 	    B       fase1_all_bucle_i
 547              	
 548              	fase1_all_fin:
 549              	    # ===== FASE 2: PROPAGAR VALORES DE CELDAS NO VACÍAS =====
 550 0340 0080A0E3 	    MOV     r8, #0          // r8 = i (contador filas principales)
 551              	
 552              	fase2_all_bucle_i:
 553 0344 050058E1 	    CMP     r8, r5          // comparar i con NUM_FILAS
 554 0348 4B0000AA 	    BGE     fase2_all_fin   // si i >= NUM_FILAS, terminar fase 2
 555              	
 556 034c 0090A0E3 	    MOV     r9, #0          // r9 = j (contador columnas principales)
 557              	
 558              	fase2_all_bucle_j:
 559 0350 050059E1 	    CMP     r9, r5          // comparar j con NUM_FILAS (solo primeras 9 columnas)
 560 0354 460000AA 	    BGE     fase2_all_fin_j // si j >= NUM_FILAS, terminar bucle j
 561              	
 562              	    # Calcular dirección: cuadricula[i][j]
 563 0358 98962AE0 	    MLA     r10, r8, r6, r9 // r10 = i * NUM_COLUMNAS + j
 564 035c 8AA0A0E1 	    MOV     r10, r10, LSL #1 // r10 *= 2 (sizeof CELDA)
 565 0360 0AA084E0 	    ADD     r10, r4, r10    // r10 = dirección de cuadricula[i][j]
 566              	
 567              	    # Leer valor de la celda
 568 0364 B000DAE1 	    LDRH    r0, [r10]       // r0 = cuadricula[i][j]
 569 0368 0F0000E2 	    AND     r0, r0, #0x0F   // r0 = valor de la celda (bits 3-0)
 570              	
 571              	    # Si celda está vacía (valor == 0), saltar propagación
 572 036c 000050E3 	    CMP     r0, #0
 573 0370 3D00000A 	    BEQ     fase2_all_siguiente_j
 574              	
 575              	    # ===== CÓDIGO INLINEADO DE CANDIDATOS_PROPAGAR =====
 576              	    # Variables actuales: r8=fila, r9=columna, r0=valor
 577              	    # Registros disponibles para reutilizar: r1,r2,r3
 578              	    
 579              	    # Calcular máscara para eliminar candidato: (1 << (7 + valor - 1))
 580 0374 061080E2 	    ADD     r1, r0, #6      // r1 = valor + 6 (7 + valor - 1)
 581 0378 0120A0E3 	    MOV     r2, #1          // r2 = 1
 582 037c 1221A0E1 	    MOV     r2, r2, LSL r1  // r2 = máscara para eliminar candidato
 583              	
 584              	    # ===== PROPAGAR EN FILA (i=r8 fijo, j variable) =====
 585 0380 0010A0E3 	    MOV     r1, #0          // r1 = j_prop (contador columnas para propagación)
 586              	
 587              	propagar_fila:
 588 0384 050051E1 	    CMP     r1, r5          // comparar j_prop con NUM_FILAS
 589 0388 070000AA 	    BGE     fin_propagar_fila
 590              	
 591              	    # Calcular dirección: cuadricula[fila][j_prop]
 592 038c 981623E0 	    MLA     r3, r8, r6, r1  // r3 = fila * NUM_COLUMNAS + j_prop
 593 0390 8330A0E1 	    MOV     r3, r3, LSL #1  // r3 *= 2 (sizeof CELDA)
 594 0394 033084E0 	    ADD     r3, r4, r3      // r3 = dirección de cuadricula[fila][j_prop]
 595              	
 596              	    # Eliminar candidato: celda |= máscara
 597 0398 B000D3E1 	    LDRH    r0, [r3]        // r0 = celda actual
 598 039c 020080E1 	    ORR     r0, r0, r2      // r0 |= máscara
 599 03a0 B000C3E1 	    STRH    r0, [r3]        // guardar celda modificada
 600              	
 601 03a4 011081E2 	    ADD     r1, r1, #1      // j_prop++
 602 03a8 F5FFFFEA 	    B       propagar_fila
 603              	
 604              	fin_propagar_fila:
 605              	    # ===== PROPAGAR EN COLUMNA (j=r9 fijo, i variable) =====
 606 03ac 0010A0E3 	    MOV     r1, #0          // r1 = i_prop (contador filas para propagación)
 607              	
 608              	propagar_columna:
 609 03b0 050051E1 	    CMP     r1, r5          // comparar i_prop con NUM_FILAS
 610 03b4 070000AA 	    BGE     fin_propagar_columna
 611              	
 612              	    # Calcular dirección: cuadricula[i_prop][columna]
 613 03b8 919623E0 	    MLA     r3, r1, r6, r9  // r3 = i_prop * NUM_COLUMNAS + columna
 614 03bc 8330A0E1 	    MOV     r3, r3, LSL #1  // r3 *= 2 (sizeof CELDA)
 615 03c0 033084E0 	    ADD     r3, r4, r3      // r3 = dirección de cuadricula[i_prop][columna]
 616              	
 617              	    # Eliminar candidato: celda |= máscara
 618 03c4 B000D3E1 	    LDRH    r0, [r3]        // r0 = celda actual
 619 03c8 020080E1 	    ORR     r0, r0, r2      // r0 |= máscara
 620 03cc B000C3E1 	    STRH    r0, [r3]        // guardar celda modificada
 621              	
 622 03d0 011081E2 	    ADD     r1, r1, #1      // i_prop++
 623 03d4 F5FFFFEA 	    B       propagar_columna
 624              	
 625              	fin_propagar_columna:
 626              	    # ===== PROPAGAR EN REGIÓN 3x3 =====
 627              	    # Calcular init_i = (fila / 3) * 3
 628 03d8 030058E3 	    CMP     r8, #3
 629 03dc 0010A0B3 	    MOVLT   r1, #0          // si fila < 3, init_i = 0
 630 03e0 0310A0A3 	    MOVGE   r1, #3          // si fila >= 3, init_i = 3
 631 03e4 060058E3 	    CMP     r8, #6
 632 03e8 0610A0A3 	    MOVGE   r1, #6          // si fila >= 6, init_i = 6
 633              	
 634              	    # Calcular init_j = (columna / 3) * 3
 635 03ec 030059E3 	    CMP     r9, #3
 636 03f0 0030A0B3 	    MOVLT   r3, #0          // si columna < 3, init_j = 0
 637 03f4 0330A0A3 	    MOVGE   r3, #3          // si columna >= 3, init_j = 3
 638 03f8 060059E3 	    CMP     r9, #6
 639 03fc 0630A0A3 	    MOVGE   r3, #6          // si columna >= 6, init_j = 6
 640              	
 641              	    # Guardar variables en pila usando frame pointer
 642              	    # fp-4 = init_i, fp-8 = init_j, fp-12 = end_i, fp-16 = end_j, fp-20 = máscara
 643 0400 04100BE5 	    STR     r1, [fp, #-4]   // guardar init_i
 644 0404 08300BE5 	    STR     r3, [fp, #-8]   // guardar init_j
 645 0408 030081E2 	    ADD     r0, r1, #3      // r0 = end_i
 646 040c 0C000BE5 	    STR     r0, [fp, #-12]  // guardar end_i
 647 0410 030083E2 	    ADD     r0, r3, #3      // r0 = end_j
 648 0414 10000BE5 	    STR     r0, [fp, #-16]  // guardar end_j
 649 0418 14200BE5 	    STR     r2, [fp, #-20]  // guardar máscara (r2 contiene la máscara)
 650              	
 651              	    # Bucle región: for (i_reg = init_i; i_reg < end_i; i_reg++)
 652 041c 0110A0E1 	    MOV     r1, r1          // r1 = i_reg = init_i
 653              	
 654              	all_bucle_region_i:
 655 0420 0C001BE5 	    LDR     r0, [fp, #-12]  // cargar end_i
 656 0424 000051E1 	    CMP     r1, r0          // comparar i_reg con end_i
 657 0428 0F0000AA 	    BGE     all_fin_region
 658              	
 659              	    # Bucle región: for (j_reg = init_j; j_reg < end_j; j_reg++)
 660 042c 08301BE5 	    LDR     r3, [fp, #-8]   // cargar init_j
 661 0430 0330A0E1 	    MOV     r3, r3          // r3 = j_reg = init_j
 662              	
 663              	all_bucle_region_j:
 664 0434 10001BE5 	    LDR     r0, [fp, #-16]  // cargar end_j
 665 0438 000053E1 	    CMP     r3, r0          // comparar j_reg con end_j
 666 043c 080000AA 	    BGE     all_fin_region_j
 667              	
 668              	    # Calcular dirección: cuadricula[i_reg][j_reg]
 669 0440 913620E0 	    MLA     r0, r1, r6, r3  // r0 = i_reg * NUM_COLUMNAS + j_reg
 670 0444 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 671 0448 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i_reg][j_reg]
 672              	
 673              	    # Eliminar candidato: celda |= máscara
 674 044c B0A0D0E1 	    LDRH    r10, [r0]       // r10 = celda actual
 675 0450 14201BE5 	    LDR     r2, [fp, #-20]  // cargar máscara
 676 0454 02A08AE1 	    ORR     r10, r10, r2    // r10 |= máscara
 677 0458 B0A0C0E1 	    STRH    r10, [r0]       // guardar celda modificada
 678              	
 679 045c 013083E2 	    ADD     r3, r3, #1      // j_reg++
 680 0460 F3FFFFEA 	    B       all_bucle_region_j
 681              	
 682              	all_fin_region_j:
 683 0464 011081E2 	    ADD     r1, r1, #1      // i_reg++
 684 0468 ECFFFFEA 	    B       all_bucle_region_i
 685              	
 686              	all_fin_region:
 687              	    # ===== FIN CÓDIGO INLINEADO DE CANDIDATOS_PROPAGAR =====
 688              	
 689              	fase2_all_siguiente_j:
 690 046c 019089E2 	    ADD     r9, r9, #1      // j++
 691 0470 B6FFFFEA 	    B       fase2_all_bucle_j
 692              	
 693              	fase2_all_fin_j:
 694 0474 018088E2 	    ADD     r8, r8, #1      // i++
 695 0478 B1FFFFEA 	    B       fase2_all_bucle_i
 696              	
 697              	fase2_all_fin:
 698              	    # Preparar valor de retorno
 699 047c 0700A0E1 	    MOV     r0, r7          // r0 = celdas_vacias (valor de retorno)
 700              	
 701              	    # Restaurar pila y registros, luego retornar
 702 0480 08D08DE2 	    ADD     SP, SP, #8      // Liberar espacio de variables locales
 703 0484 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 704 0488 1EFF2FE1 	    BX      LR
 705              	
 706              	#        END
DEFINED SYMBOLS
 ../Jaime/init_b.asm:30     .text:00000000 candidatos_propagar_arm
 ../Jaime/init_b.asm:32     .text:00000000 $a
 ../Jaime/init_b.asm:179    .text:00000110 propagar_fin
 ../Jaime/init_b.asm:75     .text:00000040 bucle_fila
 ../Jaime/init_b.asm:95     .text:00000068 fin_fila
 ../Jaime/init_b.asm:91     .text:00000060 siguiente_fila
 ../Jaime/init_b.asm:99     .text:0000006c bucle_columna
 ../Jaime/init_b.asm:119    .text:00000094 fin_columna
 ../Jaime/init_b.asm:115    .text:0000008c siguiente_columna
 ../Jaime/init_b.asm:140    .text:000000c0 bucle_region_i
 ../Jaime/init_b.asm:178    .text:00000110 fin_region
 ../Jaime/init_b.asm:154    .text:000000e0 bucle_region_j
 ../Jaime/init_b.asm:174    .text:00000108 fin_region_j
 ../Jaime/init_b.asm:170    .text:00000100 siguiente_region_j
 ../Jaime/init_b.asm:203    .text:00000118 candidatos_actualizar_arm_arm
 ../Jaime/init_b.asm:232    .text:0000013c fase1_arm_arm_bucle_i
 ../Jaime/init_b.asm:265    .text:00000184 fase1_arm_arm_fin
 ../Jaime/init_b.asm:238    .text:00000148 fase1_arm_arm_bucle_j
 ../Jaime/init_b.asm:261    .text:0000017c fase1_arm_arm_fin_j
 ../Jaime/init_b.asm:257    .text:00000174 fase1_arm_arm_siguiente_j
 ../Jaime/init_b.asm:269    .text:00000188 fase2_arm_arm_bucle_i
 ../Jaime/init_b.asm:317    .text:000001e8 fase2_arm_arm_fin
 ../Jaime/init_b.asm:275    .text:00000194 fase2_arm_arm_bucle_j
 ../Jaime/init_b.asm:313    .text:000001e0 fase2_arm_arm_fin_j
 ../Jaime/init_b.asm:309    .text:000001d8 fase2_arm_arm_siguiente_j
 ../Jaime/init_b.asm:344    .text:000001f8 candidatos_actualizar_arm_c
 ../Jaime/init_b.asm:373    .text:0000021c fase1_arm_c_bucle_i
 ../Jaime/init_b.asm:406    .text:00000264 fase1_arm_c_fin
 ../Jaime/init_b.asm:379    .text:00000228 fase1_arm_c_bucle_j
 ../Jaime/init_b.asm:402    .text:0000025c fase1_arm_c_fin_j
 ../Jaime/init_b.asm:398    .text:00000254 fase1_arm_c_siguiente_j
 ../Jaime/init_b.asm:410    .text:00000268 fase2_arm_c_bucle_i
 ../Jaime/init_b.asm:458    .text:000002c8 fase2_arm_c_fin
 ../Jaime/init_b.asm:416    .text:00000274 fase2_arm_c_bucle_j
 ../Jaime/init_b.asm:454    .text:000002c0 fase2_arm_c_fin_j
 ../Jaime/init_b.asm:450    .text:000002b8 fase2_arm_c_siguiente_j
 ../Jaime/init_b.asm:486    .text:000002d8 candidatos_actualizar_all
 ../Jaime/init_b.asm:513    .text:000002f8 fase1_all_bucle_i
 ../Jaime/init_b.asm:548    .text:00000340 fase1_all_fin
 ../Jaime/init_b.asm:519    .text:00000304 fase1_all_bucle_j
 ../Jaime/init_b.asm:544    .text:00000338 fase1_all_fin_j
 ../Jaime/init_b.asm:540    .text:00000330 fase1_all_siguiente_j
 ../Jaime/init_b.asm:552    .text:00000344 fase2_all_bucle_i
 ../Jaime/init_b.asm:697    .text:0000047c fase2_all_fin
 ../Jaime/init_b.asm:558    .text:00000350 fase2_all_bucle_j
 ../Jaime/init_b.asm:693    .text:00000474 fase2_all_fin_j
 ../Jaime/init_b.asm:689    .text:0000046c fase2_all_siguiente_j
 ../Jaime/init_b.asm:587    .text:00000384 propagar_fila
 ../Jaime/init_b.asm:604    .text:000003ac fin_propagar_fila
 ../Jaime/init_b.asm:608    .text:000003b0 propagar_columna
 ../Jaime/init_b.asm:625    .text:000003d8 fin_propagar_columna
 ../Jaime/init_b.asm:654    .text:00000420 all_bucle_region_i
 ../Jaime/init_b.asm:686    .text:0000046c all_fin_region
 ../Jaime/init_b.asm:663    .text:00000434 all_bucle_region_j
 ../Jaime/init_b.asm:682    .text:00000464 all_fin_region_j
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
candidatos_propagar_c
